id,nome,marca,categoria,ano,preco,preco_medio,km_por_litro_cidade,km_por_litro_estrada,potencia_cv,cilindradas,portas,lugares,tipo_combustivel,cambio,cor,km_medio,fonte_preco,fonte_especificacoes
293,BYD Dolphin SPORT,BYD,Eletrico,2023,103100.0,105677.49999999999,56.9,74.1,91,0,4,5,eletrico,automatico,verde,0,Fabricante,Fabricante / INMETRO
294,BYD Yuan Pro GL,BYD,Eletrico,2024,121100.0,124127.49999999999,48.1,57.0,155,0,4,5,eletrico,automatico,verde,0,Fabricante,Fabricante / INMETRO
295,BYD Yuan Pro Premium,BYD,Eletrico,2024,131300.0,134582.5,54.0,63.1,156,0,4,5,eletrico,automatico,branco,0,Fabricante,Fabricante / INMETRO
296,BYD Yuan Pro 1.4,BYD,Eletrico,2023,138000.0,141450.0,52.8,66.7,148,0,4,5,eletrico,automatico,branco,0,Fabricante,Fabricante / INMETRO
297,BYD Yuan Pro Sport,BYD,Eletrico,2024,138000.0,141450.0,51.9,60.0,150,0,4,5,eletrico,automatico,branco,0,Fabricante,Fabricante / INMETRO
298,BYD Yuan Pro GT,BYD,Eletrico,2023,135000.0,138375.0,53.0,65.2,142,0,4,5,eletrico,automatico,azul,0,Fabricante,Fabricante / INMETRO
299,BYD Yuan Pro SPORT,BYD,Eletrico,2023,131300.0,134582.5,53.9,69.3,157,0,4,5,eletrico,automatico,cinza,0,Fabricante,Fabricante / INMETRO
300,BYD Song Plus 1.4,BYD,Eletrico,2023,172500.0,176812.49999999997,51.8,60.1,223,0,4,5,eletrico,automatico,vermelho,0,Fabricante,Fabricante / INMETRO
301,BYD Song Plus GL,BYD,Eletrico,2024,175100.0,179477.49999999997,49.3,62.6,220,0,4,5,eletrico,automatico,branco,0,Fabricante,Fabricante / INMETRO
302,BYD Song Plus GTS,BYD,Eletrico,2024,179600.0,184089.99999999997,48.2,57.6,227,0,4,5,eletrico,automatico,verde,0,Fabricante,Fabricante / INMETRO
303,BYD Song Plus Premium,BYD,Eletrico,2023,177000.0,181424.99999999997,49.6,57.9,229,0,4,5,eletrico,automatico,azul,0,Fabricante,Fabricante / INMETRO
304,BYD Seal LTZ,BYD,Eletrico,2023,208000.0,213199.99999999997,43.0,56.2,314,0,4,5,eletrico,automatico,verde,0,Fabricante,Fabricante / INMETRO
305,BYD Seal 1.6,BYD,Eletrico,2024,203200.0,208279.99999999997,40.0,48.5,321,0,4,5,eletrico,automatico,azul,0,Fabricante,Fabricante / INMETRO
306,BYD Seal 1.6,BYD,Eletrico,2023,202600.0,207664.99999999997,43.4,54.7,326,0,4,5,eletrico,automatico,verde,0,Fabricante,Fabricante / INMETRO
307,GWM Haval H6,GWM,Eletrico,2023,190600.0,195364.99999999997,42.7,54.2,390,0,4,5,eletrico,automatico,verde,0,Fabricante,Fabricante / INMETRO
308,GWM Haval H6 GLX,GWM,Eletrico,2024,192400.0,197209.99999999997,48.2,62.4,397,0,4,5,eletrico,automatico,vermelho,0,Fabricante,Fabricante / INMETRO
309,GWM Haval H6 2.0,GWM,Eletrico,2023,200600.0,205614.99999999997,43.4,52.2,388,0,4,5,eletrico,automatico,bege,0,Fabricante,Fabricante / INMETRO
310,GWM Ora 03 LS,GWM,Eletrico,2023,133000.0,136325.0,50.9,63.5,172,0,4,5,eletrico,automatico,cinza,0,Fabricante,Fabricante / INMETRO
311,GWM Ora 03 2.0,GWM,Eletrico,2023,141600.0,145140.0,51.5,65.6,184,0,4,5,eletrico,automatico,preto,0,Fabricante,Fabricante / INMETRO
312,GWM Ora 03 RS,GWM,Eletrico,2024,120200.0,123204.99999999999,50.8,67.0,182,0,4,5,eletrico,automatico,cinza,0,Fabricante,Fabricante / INMETRO
313,Caoa Chery Tiggo 5X LTZ,Caoa Chery,SUV,2023,95400.0,97784.99999999999,11.1,14.9,121,1498,4,5,flexivel,cvt,azul,0,Tabela FIPE (estimado),Fabricante / INMETRO
314,Caoa Chery Tiggo 5X GL,Caoa Chery,SUV,2021,87000.0,89174.99999999999,9.4,11.6,133,1498,4,5,flexivel,automatico,azul,192642,Tabela FIPE (estimado),Fabricante / INMETRO
315,Caoa Chery Tiggo 5X 1.6,Caoa Chery,SUV,2024,94500.0,96862.49999999999,9.8,11.8,138,1498,4,5,flexivel,cvt,cinza,0,Tabela FIPE (estimado),Fabricante / INMETRO
316,Caoa Chery Tiggo 5X RS,Caoa Chery,SUV,2021,89800.0,92044.99999999999,10.4,13.4,148,1498,4,5,flexivel,cvt,branco,190634,Tabela FIPE (estimado),Fabricante / INMETRO
317,Caoa Chery Tiggo 5X GL,Caoa Chery,SUV,2021,86000.0,88149.99999999999,9.7,12.5,139,1498,4,5,flexivel,automatico,bege,36484,Tabela FIPE (estimado),Fabricante / INMETRO
318,Caoa Chery Tiggo 7 DX,Caoa Chery,SUV,2023,123100.0,126177.49999999999,10.3,13.5,152,1498,4,5,flexivel,automatico,bege,0,Tabela FIPE (estimado),Fabricante / INMETRO
319,Caoa Chery Tiggo 7 1.0,Caoa Chery,SUV,2024,118700.0,121667.49999999999,10.8,14.3,163,1498,4,5,flexivel,automatico,marrom,0,Tabela FIPE (estimado),Fabricante / INMETRO
320,Caoa Chery Tiggo 7 GLX,Caoa Chery,SUV,2021,103800.0,106394.99999999999,9.1,11.7,155,1498,4,5,flexivel,cvt,laranja,11612,Tabela FIPE (estimado),Fabricante / INMETRO
321,Caoa Chery Tiggo 7 1.6,Caoa Chery,SUV,2024,133800.0,137145.0,9.3,12.2,153,1498,4,5,flexivel,automatico,branco,0,Tabela FIPE (estimado),Fabricante / INMETRO
322,Caoa Chery Tiggo 8 2.0,Caoa Chery,SUV,2022,157800.0,161745.0,9.0,11.7,217,1998,4,7,flexivel,automatico,marrom,0,Tabela FIPE (estimado),Fabricante / INMETRO
323,Caoa Chery Tiggo 8 2.0,Caoa Chery,SUV,2021,159300.0,163282.5,8.7,11.6,185,1998,4,7,flexivel,automatico,preto,191404,Tabela FIPE (estimado),Fabricante / INMETRO
324,Caoa Chery Tiggo 8 1.6,Caoa Chery,SUV,2023,153700.0,157542.5,10.0,12.5,202,1998,4,7,flexivel,automatico,bege,0,Tabela FIPE (estimado),Fabricante / INMETRO
325,Caoa Chery Tiggo 8 LTZ,Caoa Chery,SUV,2024,152800.0,156620.0,8.8,11.5,187,1998,4,7,flexivel,cvt,branco,0,Tabela FIPE (estimado),Fabricante / INMETRO
326,Peugeot 208 GTS,Peugeot,Economico,2018,73200.0,75030.0,13.4,16.8,80,1199,4,5,flexivel,automatico,cinza,146761,Tabela FIPE (estimado),Fabricante / INMETRO
327,Peugeot 208 DX,Peugeot,Economico,2019,69900.0,71647.5,13.1,15.6,88,1199,4,5,flexivel,manual,verde,7652,Tabela FIPE (estimado),Fabricante / INMETRO
328,Peugeot 208 1.4,Peugeot,Economico,2023,64800.0,66420.0,12.5,16.1,81,1199,4,5,flexivel,cvt,azul,0,Tabela FIPE (estimado),Fabricante / INMETRO
329,Peugeot 2008 SE,Peugeot,SUV,2023,61500.0,63037.49999999999,9.8,12.2,91,1199,4,5,flexivel,cvt,bege,0,Tabela FIPE (estimado),Fabricante / INMETRO
330,Peugeot 2008 DX,Peugeot,SUV,2020,75900.0,77797.5,10.5,13.3,97,1199,4,5,flexivel,manual,cinza,120025,Tabela FIPE (estimado),Fabricante / INMETRO
331,Peugeot 2008 LT,Peugeot,SUV,2019,87200.0,89379.99999999999,10.5,13.5,95,1199,4,5,flexivel,manual,preto,62540,Tabela FIPE (estimado),Fabricante / INMETRO
332,Peugeot e-208 SPORT,Peugeot,Eletrico,2023,150800.0,154570.0,51.1,63.0,132,0,4,5,eletrico,automatico,laranja,0,Fabricante,Fabricante / INMETRO
333,Peugeot e-208 TDI,Peugeot,Eletrico,2023,135600.0,138990.0,51.8,66.8,140,0,4,5,eletrico,automatico,prata,0,Fabricante,Fabricante / INMETRO
334,Peugeot e-208 1.0,Peugeot,Eletrico,2022,144700.0,148317.5,48.8,59.2,137,0,4,5,eletrico,automatico,laranja,0,Fabricante,Fabricante / INMETRO
335,Peugeot e-208 SE,Peugeot,Eletrico,2023,158600.0,162565.0,50.9,60.5,136,0,4,5,eletrico,automatico,marrom,0,Fabricante,Fabricante / INMETRO
336,Peugeot Partner GLX,Peugeot,Comercial,2021,75500.0,77387.5,8.8,11.6,90,1199,2,2,flexivel,manual,prata,21671,Tabela FIPE (estimado),Fabricante / INMETRO
337,Peugeot Partner S,Peugeot,Comercial,2018,63800.0,65394.99999999999,8.5,10.7,80,1199,2,2,flexivel,cvt,bege,148281,Tabela FIPE (estimado),Fabricante / INMETRO
338,Peugeot Partner 1.0,Peugeot,Comercial,2023,58400.0,59859.99999999999,8.2,10.7,86,1199,2,2,flexivel,cvt,marrom,0,Tabela FIPE (estimado),Fabricante / INMETRO
339,Peugeot Partner LT,Peugeot,Comercial,2022,71400.0,73185.0,10.0,11.7,95,1199,2,2,flexivel,manual,vermelho,0,Tabela FIPE (estimado),Fabricante / INMETRO
340,Peugeot Partner Sport,Peugeot,Comercial,2022,62900.0,64472.49999999999,9.7,11.3,78,1199,2,2,flexivel,cvt,vermelho,0,Tabela FIPE (estimado),Fabricante / INMETRO
341,Peugeot Partner DX,Peugeot,Comercial,2024,75700.0,77592.5,9.7,12.3,88,1199,2,2,flexivel,manual,prata,0,Tabela FIPE (estimado),Fabricante / INMETRO
342,Citroën C3 LTZ,Citroën,Economico,2015,55100.0,56477.49999999999,13.4,16.8,84,999,4,5,flexivel,cvt,marrom,44139,Tabela FIPE (estimado),Fabricante / INMETRO
343,Citroën C3 GTS,Citroën,Economico,2016,42200.0,43254.99999999999,12.7,16.8,68,999,4,5,flexivel,manual,prata,196632,Tabela FIPE (estimado),Fabricante / INMETRO
344,Citroën C3 LTZ,Citroën,Economico,2016,56700.0,58117.49999999999,12.3,16.3,72,999,4,5,flexivel,manual,prata,186487,Tabela FIPE (estimado),Fabricante / INMETRO
345,Citroën C3 GL,Citroën,Economico,2024,56100.0,57502.49999999999,13.0,15.3,85,999,4,5,flexivel,automatico,azul,0,Tabela FIPE (estimado),Fabricante / INMETRO
346,Citroën C4 Cactus LS,Citroën,SUV,2021,67300.0,68982.5,11.5,15.0,140,1199,4,5,flexivel,cvt,marrom,196556,Tabela FIPE (estimado),Fabricante / INMETRO
347,Citroën C4 Cactus LX,Citroën,SUV,2020,78600.0,80565.0,10.7,13.6,120,1199,4,5,flexivel,cvt,bege,166419,Tabela FIPE (estimado),Fabricante / INMETRO
348,Citroën C4 Cactus LS,Citroën,SUV,2020,90500.0,92762.49999999999,11.5,14.1,142,1199,4,5,flexivel,automatico,vermelho,129686,Tabela FIPE (estimado),Fabricante / INMETRO
349,Citroën C4 Cactus LX,Citroën,SUV,2024,73500.0,75337.5,10.9,12.8,146,1199,4,5,flexivel,manual,cinza,0,Tabela FIPE (estimado),Fabricante / INMETRO
350,Citroën C4 Cactus RS,Citroën,SUV,2018,68000.0,69700.0,11.5,14.3,122,1199,4,5,flexivel,manual,prata,115680,Tabela FIPE (estimado),Fabricante / INMETRO
351,Citroën C4 Cactus 1.4,Citroën,SUV,2021,71100.0,72877.5,11.2,13.2,134,1199,4,5,flexivel,cvt,prata,71832,Tabela FIPE (estimado),Fabricante / INMETRO
352,BMW 320i LT,BMW,Sedan,2019,128200.0,131405.0,10.5,13.4,187,1998,4,5,flexivel,cvt,verde,163998,Tabela FIPE (estimado),Fabricante / INMETRO
353,BMW 320i 2.0,BMW,Sedan,2018,162900.0,166972.5,8.8,10.3,197,1998,4,5,flexivel,cvt,bege,20431,Tabela FIPE (estimado),Fabricante / INMETRO
354,BMW 320i 2.0,BMW,Sedan,2018,171900.0,176197.49999999997,9.8,11.3,205,1998,4,5,flexivel,automatico,preto,110707,Tabela FIPE (estimado),Fabricante / INMETRO
355,BMW 320i LT,BMW,Sedan,2016,142900.0,146472.5,8.8,11.5,190,1998,4,5,flexivel,manual,cinza,96354,Tabela FIPE (estimado),Fabricante / INMETRO
356,BMW 320i SE,BMW,Sedan,2021,197300.0,202232.49999999997,10.8,12.7,227,1998,4,5,flexivel,cvt,prata,17933,Tabela FIPE (estimado),Fabricante / INMETRO
357,BMW X1 GTS,BMW,SUV,2024,201500.0,206537.49999999997,9.3,12.0,190,1998,4,5,flexivel,cvt,prata,0,Tabela FIPE (estimado),Fabricante / INMETRO
358,BMW X1 GLX,BMW,SUV,2022,224600.0,230214.99999999997,8.3,9.7,198,1998,4,5,flexivel,cvt,preto,0,Tabela FIPE (estimado),Fabricante / INMETRO
359,BMW X1 1.4,BMW,SUV,2021,168700.0,172917.49999999997,9.3,12.2,165,1998,4,5,flexivel,manual,azul,168983,Tabela FIPE (estimado),Fabricante / INMETRO
360,BMW X3 Sport,BMW,SUV,2015,298700.0,306167.5,9.5,11.5,250,1998,4,5,flexivel,cvt,laranja,133568,Tabela FIPE (estimado),Fabricante / INMETRO
361,BMW X3 1.6,BMW,SUV,2021,221400.0,226934.99999999997,7.7,10.2,214,1998,4,5,flexivel,manual,bege,101157,Tabela FIPE (estimado),Fabricante / INMETRO
362,BMW X3 LTZ,BMW,SUV,2022,269300.0,276032.5,7.7,10.2,185,1998,4,5,flexivel,manual,cinza,0,Tabela FIPE (estimado),Fabricante / INMETRO
363,BMW X3,BMW,SUV,2021,300500.0,308012.5,9.2,11.3,206,1998,4,5,flexivel,cvt,bege,19134,Tabela FIPE (estimado),Fabricante / INMETRO
364,BMW X3 GL,BMW,SUV,2016,181900.0,186447.49999999997,8.1,10.8,234,1998,4,5,flexivel,cvt,marrom,75101,Tabela FIPE (estimado),Fabricante / INMETRO
365,BMW i4 LS,BMW,Eletrico,2023,329100.0,337327.49999999994,42.7,53.7,349,0,4,5,eletrico,automatico,prata,0,Fabricante,Fabricante / INMETRO
366,BMW i4 LTZ,BMW,Eletrico,2022,301700.0,309242.5,46.1,54.9,334,0,4,5,eletrico,automatico,marrom,0,Fabricante,Fabricante / INMETRO
367,BMW i4 LT,BMW,Eletrico,2023,321100.0,329127.5,48.1,61.6,350,0,4,5,eletrico,automatico,preto,0,Fabricante,Fabricante / INMETRO
368,BMW i4 GTS,BMW,Eletrico,2024,310600.0,318365.0,49.6,59.4,337,0,4,5,eletrico,automatico,preto,0,Fabricante,Fabricante / INMETRO
369,BMW i4,BMW,Eletrico,2022,311700.0,319492.5,46.9,56.8,335,0,4,5,eletrico,automatico,preto,0,Fabricante,Fabricante / INMETRO
370,BMW i4 SE,BMW,Eletrico,2024,289600.0,296840.0,42.1,52.6,341,0,4,5,eletrico,automatico,marrom,0,Fabricante,Fabricante / INMETRO
371,Mercedes-Benz C200 GTS,Mercedes,Sedan,2017,177200.0,181629.99999999997,10.7,14.2,187,1991,4,5,flexivel,automatico,branco,87821,Tabela FIPE (estimado),Fabricante / INMETRO
372,Mercedes-Benz C200 RS,Mercedes,Sedan,2023,146400.0,150060.0,10.6,13.4,186,1991,4,5,flexivel,cvt,bege,0,Tabela FIPE (estimado),Fabricante / INMETRO
373,Mercedes-Benz C200 GLX,Mercedes,Sedan,2020,145500.0,149137.5,11.1,13.1,189,1991,4,5,flexivel,cvt,azul,26975,Tabela FIPE (estimado),Fabricante / INMETRO
374,Mercedes-Benz C200 S,Mercedes,Sedan,2016,162800.0,166870.0,10.0,11.6,184,1991,4,5,flexivel,automatico,vermelho,12053,Tabela FIPE (estimado),Fabricante / INMETRO
375,Mercedes-Benz C200 GL,Mercedes,Sedan,2021,232000.0,237799.99999999997,9.0,12.1,185,1991,4,5,flexivel,automatico,marrom,187176,Tabela FIPE (estimado),Fabricante / INMETRO
376,Mercedes-Benz GLA 1.6,Mercedes,SUV,2020,179800.0,184294.99999999997,10.7,13.0,159,1991,4,5,flexivel,cvt,laranja,97729,Tabela FIPE (estimado),Fabricante / INMETRO
377,Mercedes-Benz GLA LT,Mercedes,SUV,2015,171500.0,175787.49999999997,10.4,14.0,201,1991,4,5,flexivel,automatico,preto,121921,Tabela FIPE (estimado),Fabricante / INMETRO
378,Mercedes-Benz GLA DX,Mercedes,SUV,2020,160400.0,164410.0,9.4,11.5,187,1991,4,5,flexivel,manual,laranja,79668,Tabela FIPE (estimado),Fabricante / INMETRO
379,Mercedes-Benz GLA Premium,Mercedes,SUV,2022,194200.0,199054.99999999997,10.9,14.7,175,1991,4,5,flexivel,manual,marrom,0,Tabela FIPE (estimado),Fabricante / INMETRO
380,Mercedes-Benz GLB LTZ,Mercedes,SUV,2023,222400.0,227959.99999999997,9.4,12.0,207,1991,4,7,flexivel,manual,branco,0,Tabela FIPE (estimado),Fabricante / INMETRO
381,Mercedes-Benz GLB GTS,Mercedes,SUV,2023,304900.0,312522.5,9.8,11.5,196,1991,4,7,flexivel,automatico,vermelho,0,Tabela FIPE (estimado),Fabricante / INMETRO
382,Mercedes-Benz GLB GTS,Mercedes,SUV,2020,317300.0,325232.5,8.4,10.1,165,1991,4,7,flexivel,cvt,vermelho,136251,Tabela FIPE (estimado),Fabricante / INMETRO
383,Mercedes-Benz EQA 1.4,Mercedes,Eletrico,2023,348200.0,356904.99999999994,42.7,49.9,194,0,4,5,eletrico,automatico,verde,0,Fabricante,Fabricante / INMETRO
384,Mercedes-Benz EQA LS,Mercedes,Eletrico,2024,319700.0,327692.5,45.5,61.1,197,0,4,5,eletrico,automatico,azul,0,Fabricante,Fabricante / INMETRO
385,Mercedes-Benz EQA RS,Mercedes,Eletrico,2023,344800.0,353419.99999999994,45.1,59.4,200,0,4,5,eletrico,automatico,cinza,0,Fabricante,Fabricante / INMETRO
386,Mercedes-Benz EQA 2.0,Mercedes,Eletrico,2023,296400.0,303810.0,49.5,58.3,208,0,4,5,eletrico,automatico,preto,0,Fabricante,Fabricante / INMETRO
387,Mercedes-Benz EQA Sport,Mercedes,Eletrico,2022,291500.0,298787.5,45.7,56.3,207,0,4,5,eletrico,automatico,cinza,0,Fabricante,Fabricante / INMETRO
388,Audi A3 Sport,Audi,Sedan,2019,157100.0,161027.5,12.1,14.1,169,1984,4,5,flexivel,automatico,laranja,10572,Tabela FIPE (estimado),Fabricante / INMETRO
389,Audi A3 LT,Audi,Sedan,2017,127300.0,130482.49999999999,10.2,12.5,182,1984,4,5,flexivel,automatico,branco,177519,Tabela FIPE (estimado),Fabricante / INMETRO
390,Audi A3 RS,Audi,Sedan,2017,122500.0,125562.49999999999,10.7,13.3,185,1984,4,5,flexivel,manual,vermelho,24831,Tabela FIPE (estimado),Fabricante / INMETRO
391,Audi A3 SPORT,Audi,Sedan,2017,129700.0,132942.5,9.7,12.7,164,1984,4,5,flexivel,automatico,prata,51939,Tabela FIPE (estimado),Fabricante / INMETRO
392,Audi A3 GL,Audi,Sedan,2016,166600.0,170764.99999999997,10.3,13.5,151,1984,4,5,flexivel,automatico,preto,51839,Tabela FIPE (estimado),Fabricante / INMETRO
393,Audi A3 1.0,Audi,Sedan,2017,127400.0,130584.99999999999,12.0,15.7,157,1984,4,5,flexivel,manual,branco,120847,Tabela FIPE (estimado),Fabricante / INMETRO
394,Audi Q3 LS,Audi,SUV,2021,189600.0,194339.99999999997,9.6,11.9,195,1984,4,5,flexivel,automatico,vermelho,49060,Tabela FIPE (estimado),Fabricante / INMETRO
395,Audi Q3 S,Audi,SUV,2022,228300.0,234007.49999999997,8.6,11.0,181,1984,4,5,flexivel,automatico,azul,0,Tabela FIPE (estimado),Fabricante / INMETRO
396,Audi Q3 GL,Audi,SUV,2023,187900.0,192597.49999999997,8.8,10.8,203,1984,4,5,flexivel,cvt,vermelho,0,Tabela FIPE (estimado),Fabricante / INMETRO
397,Audi Q3 TDI,Audi,SUV,2018,203100.0,208177.49999999997,10.9,14.3,198,1984,4,5,flexivel,automatico,cinza,125746,Tabela FIPE (estimado),Fabricante / INMETRO
398,Audi Q3 DX,Audi,SUV,2020,231300.0,237082.49999999997,10.0,12.3,173,1984,4,5,flexivel,manual,branco,83591,Tabela FIPE (estimado),Fabricante / INMETRO
399,Audi Q3 GLX,Audi,SUV,2015,229600.0,235339.99999999997,10.8,12.5,210,1984,4,5,flexivel,manual,marrom,93698,Tabela FIPE (estimado),Fabricante / INMETRO
400,Audi Q5 SPORT,Audi,SUV,2016,237200.0,243129.99999999997,8.2,10.3,197,1984,4,5,flexivel,automatico,vermelho,150914,Tabela FIPE (estimado),Fabricante / INMETRO
401,Audi Q5 Advantage,Audi,SUV,2017,226400.0,232059.99999999997,9.3,12.2,235,1984,4,5,flexivel,cvt,laranja,7394,Tabela FIPE (estimado),Fabricante / INMETRO
402,Audi Q5 LT,Audi,SUV,2024,221300.0,226832.49999999997,10.3,13.6,253,1984,4,5,flexivel,manual,marrom,0,Tabela FIPE (estimado),Fabricante / INMETRO
403,Audi Q5 S,Audi,SUV,2022,205700.0,210842.49999999997,7.7,9.8,192,1984,4,5,flexivel,manual,marrom,0,Tabela FIPE (estimado),Fabricante / INMETRO
404,Audi e-tron 1.0,Audi,Eletrico,2024,370100.0,379352.49999999994,38.9,50.3,358,0,4,5,eletrico,automatico,cinza,0,Fabricante,Fabricante / INMETRO
405,Audi e-tron Advantage,Audi,Eletrico,2022,364800.0,373919.99999999994,42.9,50.6,307,0,4,5,eletrico,automatico,marrom,0,Fabricante,Fabricante / INMETRO
406,Audi e-tron LT,Audi,Eletrico,2022,387400.0,397084.99999999994,44.6,54.8,306,0,4,5,eletrico,automatico,cinza,0,Fabricante,Fabricante / INMETRO
407,Audi e-tron GL,Audi,Eletrico,2023,363600.0,372689.99999999994,39.1,52.4,350,0,4,5,eletrico,automatico,bege,0,Fabricante,Fabricante / INMETRO
408,Audi e-tron Advantage,Audi,Eletrico,2023,367400.0,376584.99999999994,44.8,57.7,359,0,4,5,eletrico,automatico,laranja,0,Fabricante,Fabricante / INMETRO
409,Ford Ka GT,Ford,Economico,2024,42700.0,43767.49999999999,12.4,15.0,89,999,4,5,flexivel,cvt,prata,0,Tabela FIPE (estimado),Fabricante / INMETRO
410,Ford Ka LTZ,Ford,Economico,2014,53500.0,54837.49999999999,14.4,17.7,81,999,4,5,flexivel,cvt,prata,157912,Tabela FIPE (estimado),Fabricante / INMETRO
411,Ford Ka Advantage,Ford,Economico,2017,44200.0,45304.99999999999,12.3,15.4,90,999,4,5,flexivel,automatico,preto,62389,Tabela FIPE (estimado),Fabricante / INMETRO
412,Ford Ka LS,Ford,Economico,2016,44100.0,45202.49999999999,14.4,18.9,90,999,4,5,flexivel,manual,bege,2987,Tabela FIPE (estimado),Fabricante / INMETRO
413,Ford EcoSport SPORT,Ford,SUV,2024,43100.0,44177.49999999999,9.1,10.7,100,1598,4,5,flexivel,automatico,branco,0,Tabela FIPE (estimado),Fabricante / INMETRO
414,Ford EcoSport TDI,Ford,SUV,2024,58900.0,60372.49999999999,8.9,11.0,124,1598,4,5,flexivel,automatico,cinza,0,Tabela FIPE (estimado),Fabricante / INMETRO
415,Ford EcoSport 1.4,Ford,SUV,2014,77300.0,79232.5,10.5,13.3,114,1598,4,5,flexivel,manual,prata,118302,Tabela FIPE (estimado),Fabricante / INMETRO
416,Ford EcoSport GT,Ford,SUV,2017,40900.0,41922.5,9.2,10.8,121,1598,4,5,flexivel,cvt,prata,98424,Tabela FIPE (estimado),Fabricante / INMETRO
417,Ford Ranger,Ford,Picape,2020,204800.0,209919.99999999997,9.4,11.4,199,1996,4,5,diesel,automatica,bege,184681,Tabela FIPE (estimado),Fabricante / INMETRO
418,Ford Ranger Sport,Ford,Picape,2022,134800.0,138170.0,9.2,10.9,166,1996,4,5,diesel,manual,cinza,0,Tabela FIPE (estimado),Fabricante / INMETRO
419,Ford Ranger Premium,Ford,Picape,2018,182700.0,187267.49999999997,8.8,11.4,176,1996,4,5,diesel,manual,azul,77961,Tabela FIPE (estimado),Fabricante / INMETRO
420,Ford Transit 1.4,Ford,Comercial,2021,174300.0,178657.49999999997,7.7,9.1,153,2198,2,3,diesel,automatica,branco,112094,Tabela FIPE (estimado),Fabricante / INMETRO
421,Ford Transit 1.4,Ford,Comercial,2024,168800.0,173019.99999999997,6.2,7.4,170,2198,2,3,diesel,automatica,azul,0,Tabela FIPE (estimado),Fabricante / INMETRO
422,Ford Transit TDI,Ford,Comercial,2016,158500.0,162462.5,6.8,8.5,146,2198,2,3,diesel,automatica,preto,168261,Tabela FIPE (estimado),Fabricante / INMETRO
423,Ford Territory RS,Ford,SUV,2022,155400.0,159285.0,9.4,11.6,158,1498,4,5,flexivel,automatico,bege,0,Tabela FIPE (estimado),Fabricante / INMETRO
424,Ford Territory LX,Ford,SUV,2021,153500.0,157337.5,9.9,11.7,172,1498,4,5,flexivel,automatico,preto,22467,Tabela FIPE (estimado),Fabricante / INMETRO
425,Ford Territory SE,Ford,SUV,2024,136600.0,140015.0,10.4,12.4,151,1498,4,5,flexivel,automatico,verde,0,Tabela FIPE (estimado),Fabricante / INMETRO
426,Ford Territory LT,Ford,SUV,2024,147500.0,151187.5,10.8,13.7,157,1498,4,5,flexivel,manual,bege,0,Tabela FIPE (estimado),Fabricante / INMETRO
427,Mitsubishi L200 LX,Mitsubishi,Picape,2024,221000.0,226524.99999999997,6.1,7.7,176,2442,4,5,diesel,manual,laranja,0,Tabela FIPE (estimado),Fabricante / INMETRO
428,Mitsubishi L200 2.0,Mitsubishi,Picape,2011,233400.0,239234.99999999997,7.1,9.5,165,2442,4,5,diesel,manual,vermelho,50521,Tabela FIPE (estimado),Fabricante / INMETRO
429,Mitsubishi L200 LS,Mitsubishi,Picape,2016,120200.0,123204.99999999999,7.7,9.2,186,2442,4,5,diesel,automatica,prata,155988,Tabela FIPE (estimado),Fabricante / INMETRO
430,Mitsubishi L200 TDI,Mitsubishi,Picape,2024,204500.0,209612.49999999997,8.0,9.3,177,2442,4,5,diesel,automatica,verde,0,Tabela FIPE (estimado),Fabricante / INMETRO
431,Mitsubishi L200 GLX,Mitsubishi,Picape,2023,145900.0,149547.5,7.1,9.4,185,2442,4,5,diesel,automatica,laranja,0,Tabela FIPE (estimado),Fabricante / INMETRO
432,Mitsubishi L200 GLX,Mitsubishi,Picape,2011,163900.0,167997.49999999997,6.4,8.1,184,2442,4,5,diesel,manual,preto,27691,Tabela FIPE (estimado),Fabricante / INMETRO
433,Mitsubishi Pajero Sport DX,Mitsubishi,SUV,2023,268000.0,274700.0,8.7,10.5,191,2442,4,7,diesel,automatica,laranja,0,Tabela FIPE (estimado),Fabricante / INMETRO
434,Mitsubishi Pajero Sport LTZ,Mitsubishi,SUV,2015,197200.0,202129.99999999997,7.5,9.6,185,2442,4,7,diesel,manual,branco,103754,Tabela FIPE (estimado),Fabricante / INMETRO
435,Mitsubishi Pajero Sport LT,Mitsubishi,SUV,2015,254600.0,260964.99999999997,8.8,11.7,161,2442,4,7,diesel,automatica,cinza,79444,Tabela FIPE (estimado),Fabricante / INMETRO
436,Mitsubishi Pajero Sport LT,Mitsubishi,SUV,2022,265800.0,272445.0,8.2,11.0,174,2442,4,7,diesel,automatica,prata,0,Tabela FIPE (estimado),Fabricante / INMETRO
437,Mitsubishi Pajero Sport GTS,Mitsubishi,SUV,2020,206900.0,212072.49999999997,7.5,9.6,172,2442,4,7,diesel,automatica,bege,55414,Tabela FIPE (estimado),Fabricante / INMETRO
438,Mitsubishi Eclipse Cross SE,Mitsubishi,SUV,2019,125800.0,128944.99999999999,9.4,11.4,169,1498,4,5,flexivel,cvt,verde,35559,Tabela FIPE (estimado),Fabricante / INMETRO
439,Mitsubishi Eclipse Cross RS,Mitsubishi,SUV,2019,108700.0,111417.49999999999,11.2,13.3,165,1498,4,5,flexivel,manual,vermelho,8669,Tabela FIPE (estimado),Fabricante / INMETRO
